!SESSION 2022-11-08 09:08:57.303 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_341
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\A_TeachingMaterial\00_WebProgramming\.metadata\.bak_0.log
Created Time: 2022-11-08 09:09:04.772

!ENTRY org.eclipse.jface 2 0 2022-11-08 09:09:04.772
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-11-08 09:09:04.772
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.type.core; bundle-version="[1.9.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.markerlistener; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.markerlistener; bundle-version="2.0.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.services.markerlistener [1337]
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.ui; bundle-version="[1.8.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.ui; bundle-version="1.8.1.202208271122"; singleton:="true"
                            org.eclipse.gmf.runtime.common.ui [1058]
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.type.core; bundle-version="[1.9.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core.architecture; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core.architecture; bundle-version="2.1.100.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.views.modelexplorer; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.views.modelexplorer; bundle-version="3.1.0.202006100749"; singleton:="true"
       org.eclipse.papyrus.views.modelexplorer [1519]
         Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace.ui; bundle-version="[1.3.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.emf.workspace.ui; bundle-version="1.3.1.202208110935"; singleton:="true"
              org.eclipse.emf.workspace.ui [1040]
                Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace; bundle-version="[1.2.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.emf.workspace; bundle-version="1.5.2.202208110935"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.widgets.toolbox; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.widgets.toolbox; bundle-version="2.0.0.202006100749"; singleton:="true"
              org.eclipse.papyrus.infra.widgets.toolbox [1363]
                Unresolved requirement: Require-Bundle: org.eclipse.draw2d; bundle-version="[3.10.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"
                     org.eclipse.draw2d [1028]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.papyrus.views.modelexplorer.resourceloading 4 0 2022-11-08 13:50:36.641
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.papyrus.views.modelexplorer.resourceloading [1521]
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.edit; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.edit; bundle-version="3.2.0.202006100749"; singleton:="true"
       org.eclipse.papyrus.infra.services.edit [1333]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
              org.eclipse.papyrus.infra.emf [1229]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.core [1218]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core.architecture; bundle-version="[2.0.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core.architecture; bundle-version="2.1.100.202006100749"; singleton:="true"
                            org.eclipse.papyrus.infra.core.architecture [1219]
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.type.core; bundle-version="[1.9.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
                                   org.eclipse.gmf.runtime.emf.type.core [1082]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                                     Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.2.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                                          org.eclipse.gmf.runtime.common.core [1057]
                                            Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                                     Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.commands.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.commands.core; bundle-version="1.7.0.202208271122"
                                          org.eclipse.gmf.runtime.emf.commands.core [1080]
                                            Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                              -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core.sashwindows.di; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core.sashwindows.di; bundle-version="1.4.100.202006100749"; singleton:="true"
                            org.eclipse.papyrus.infra.core.sashwindows.di [1224]
                              Unresolved requirement: Require-Bundle: org.eclipse.emf.transaction; bundle-version="[1.9.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.emf.transaction; bundle-version="1.9.2.202208110935"; singleton:="true"
                                   org.eclipse.emf.transaction [1034]
                                     Unresolved requirement: Require-Bundle: org.eclipse.emf.validation; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.eclipse.emf.validation; bundle-version="1.8.1.202208271102"; singleton:="true"
                                          org.eclipse.emf.validation [1036]
                                            Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                       Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace; bundle-version="[1.5.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.emf.workspace; bundle-version="1.5.2.202208110935"; singleton:="true"
                            org.eclipse.emf.workspace [1039]
                              Unresolved requirement: Require-Bundle: org.eclipse.emf.transaction; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.emf.transaction; bundle-version="1.9.2.202208110935"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.type.core; bundle-version="[1.9.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.markerlistener; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.markerlistener; bundle-version="2.0.0.202006100749"; singleton:="true"
              org.eclipse.papyrus.infra.services.markerlistener [1337]
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.ui; bundle-version="[1.8.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.ui; bundle-version="1.8.1.202208271122"; singleton:="true"
                     org.eclipse.gmf.runtime.common.ui [1058]
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.type.core; bundle-version="[1.9.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core.architecture; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core.architecture; bundle-version="2.1.100.202006100749"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.views.modelexplorer; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.views.modelexplorer; bundle-version="3.1.0.202006100749"; singleton:="true"
       org.eclipse.papyrus.views.modelexplorer [1519]
         Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace.ui; bundle-version="[1.3.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.emf.workspace.ui; bundle-version="1.3.1.202208110935"; singleton:="true"
              org.eclipse.emf.workspace.ui [1040]
                Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace; bundle-version="[1.2.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.emf.workspace; bundle-version="1.5.2.202208110935"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.widgets.toolbox; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.widgets.toolbox; bundle-version="2.0.0.202006100749"; singleton:="true"
              org.eclipse.papyrus.infra.widgets.toolbox [1363]
                Unresolved requirement: Require-Bundle: org.eclipse.draw2d; bundle-version="[3.10.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"
                     org.eclipse.draw2d [1028]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.resourceloading; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.resourceloading; bundle-version="3.0.0.202006100749"; singleton:="true"
       org.eclipse.papyrus.infra.services.resourceloading [1341]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.controlmode.history; bundle-version="[2.0.0,3.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.controlmode.history; bundle-version="2.0.0.202006100749"; singleton:="true"
              org.eclipse.papyrus.infra.services.controlmode.history [1330]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace.ui; bundle-version="[1.3.0,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.emf.workspace.ui; bundle-version="1.3.1.202208110935"; singleton:="true"
